Title,channel_title,published_at,view_count,like_count,comment_count,engagement_rate,Engagement rate %,likes_to_views_ratio,comments_to_views_ratio,duration_seconds,duration_seconds_sorting ,video_age_days
Backpropagation calculus | Deep Learning Chapter 4,3Blue1Brown,2017-11-03 14:08:09+00:00,3503534,71579,2287,0.021083277,2.108328334,0.020430508,0.000652769,618,Short Video,2936
"Backpropagation, intuitively | Deep Learning Chapter 3",3Blue1Brown,2017-11-03 14:03:37+00:00,5587310,98603,1697,0.01795139,1.795139343,0.017647666,0.000303724,767,Short Video,2936
But what is a neural network? | Deep learning chapter 1,3Blue1Brown,2017-10-05 15:11:25+00:00,21325565,511165,8487,0.02436756,2.436756072,0.023969587,0.000397973,1120,Medium Length Video,2965
"Gradient descent, how neural networks learn | Deep Learning Chapter 2",3Blue1Brown,2017-10-16 16:48:20+00:00,8389210,174312,3434,0.021187451,2.118745388,0.020778116,0.000409335,1233,Medium Length Video,2954
How word vectors encode meaning,3Blue1Brown,2024-04-11 16:23:26+00:00,3120589,140106,1274,0.045305535,4.530554969,0.044897279,0.000408256,60,Short Video,585
Large Language Models explained briefly,3Blue1Brown,2024-11-20 15:07:15+00:00,4364236,141612,1927,0.032889827,3.288983456,0.032448284,0.000441543,478,Short Video,362
Perfect Cake Slices Made Easy,5-Minute Crafts HOUSE,2025-08-03 12:45:11+00:00,113393655,739579,537,0.006526961,0.652696132,0.006522226,4.74E-06,19,Short Video,106
"""Godfather of AI"" Geoffrey Hinton: The 60 Minutes Interview",60 Minutes,2023-10-09 12:03:13+00:00,3878052,52101,3935,0.014449519,1.44495226,0.013434834,0.001014684,792,Short Video,770
Artificial Intelligence | 60 Minutes Full Episodes,60 Minutes,2023-12-30 13:00:02+00:00,9118589,95272,8037,0.011329493,1.132949407,0.010448107,0.000881386,3210,Medium Length Video,688
The best MULTIPLAYER Backrooms game's FULL RELEASE is here. (Escape The Backrooms 1.0 - ALL Endings),8-BitRyan,2025-11-17 19:00:44+00:00,149274,10026,625,0.071351532,,0.067164629,0.004186903,10987,Long Video,0
Squid Game AI Edible Slime ASMR #squidgame #squidgame2 #ai #asmr,A.I.C,2025-05-24 04:05:04+00:00,13101317,48193,305,0.003701765,,0.003678485,2.33E-05,8,Short Video,178
